path,text
"/PART I/ITEM 4.
SUBMISSION OF MATTERS TO A VOTE OF SECURITY HOLDERS/EXECUTIVE OFFICERS OF THE REGISTRANT","EXECUTIVE OFFICERS OF THE REGISTRANT
Pursuant to General Instruction G(3) of Form 10-K, the following list is
included as an unnumbered Item in Part I of this report in lieu of being included in the Proxy Statement for the Annual Meeting of Shareholders to be held on February 17, 2004.

"
/PART I,"PART I
(cond.)
The names, ages and positions of all of the executive officers of the Registrant as of October 31,
2003 are listed below with their business experience with the Registrant for the past five years. Officers are elected by the Board of Directors at the first meeting of directors following the annual meeting of shareholders. There are no family
relationships among these officers, nor any agreement or understanding between any officer and any other person pursuant to which the officer was selected.
Thomas J. Crawford, 48, has served as Secretary of the Registrant since January 1985 and as Vice President-Administration since February 1998; prior
thereto, he had served as Assistant Vice President since January 1993, as Manager of Inside Sales since 1984 and as a Sales Representative since 1977. He has 26 years of service with the Registrant.
Timothy R. Duke, 52, has served as President and Chief Executive Officer of
Steel of West Virginia, Inc. (SWVA), a wholly-owned subsidiary of the Registrant, since July 1997, and as Treasurer since February 1988; prior thereto, he had served as Chief Operating Officer of SWVA since October 1996 and as Vice
President and Chief Financial Officer of SWVA since February 1988. He has 16 years of service with SWVA.
Donald R. Higgins, 58, has served as Vice PresidentSales of the Registrant since January 1986; prior thereto, he had served as General Sales Manager
since 1984 and Assistant Sales Manager since 1978. He has 38 years of service with the Registrant.
Mark G. Meikle, 39, joined the Registrant on October 21, 2003 as newly elected Vice President -Finance, Assistant Treasurer and Chief Financial Officer;
prior thereto, he had served as Assistant Controller, Corporate Controller, Vice President, Treasurer and/or Chief Financial Officer with SWVA from 1989 through 1998. He has 10 years of service with SWVA.
John E. Morris, 62, retired on November 30, 2003. Until October 21, 2003, he
had served as Vice President - Finance of the Registrant since October 1988 and as Assistant Treasurer since 1985; prior thereto, he had served as Controller since 1971. He had 32 years of service with the Registrant.
Donald G. Smith, 68, has served as Chairman of the Board of the Registrant
since February 1989, as Chief Executive Officer since November 1986, as President and Treasurer since January 1985 and as Director of the Registrant since April 1984; prior thereto, he had served as Vice President - Administration since September
1980 and as Secretary since January 1967. He has 46 years of service with the Registrant.

"
/PART II,"PART II

ITEM 5.
MARKET FOR THE REGISTRANTS COMMON EQUITY AND RELATED STOCKHOLDER MATTERS
ITEM 5.
MARKET FOR THE REGISTRANTS COMMON EQUITY AND RELATED STOCKHOLDER MATTERS
The specific information required by this item is incorporated by reference to the information under the heading Stock
Activity in the 2003 Annual Report to Stockholders. The Registrant did not, during fiscal year 2003, make any sale of securities not registered under the Securities Act of 1933.

ITEM 6.
SELECTED FINANCIAL DATA
ITEM 6.
SELECTED FINANCIAL DATA
The specific information required by this item is incorporated by reference to the information under the heading Selected Financial Data in
the 2003 Annual Report to Stockholders.

ITEM 7.
MANAGEMENTS DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
ITEM 7.
MANAGEMENTS DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
The specific information required by this item is incorporated by reference to the information under the heading
Managements Discussion and Analysis of Financial Condition and Results of Operations in the 2003 Annual Report to Stockholders.
The Registrant has no material off-balance sheet arrangements that have, or are reasonably likely to have, a current or future effect on the
Registrants financial condition, changes in financial condition, revenues or expenses, results of operations, liquidity, capital expenditures or capital resources that is material to investors.

ITEM 7A.
QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
ITEM 7A.
QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
The specific information required by this item is incorporated by reference to the information under the headings Notes to Consolidated Financial
Statements and Managements Discussion and Analysis of Financial Condition and Results of Operations in the 2003 Annual Report to Stockholders.
As disclosed in Note 7 to the Notes to Consolidated Financial Statements, the Registrant engages in transactions in various
derivative financial instruments and derivative commodity from time to time, when appropriate. At October 31, 2003, the Registrants financial instruments were not exposed to significant market risk due to foreign currency exchange risk,
commodity price risk, equity price risk, or interest rate risk. However, interest rates and various commodity prices could pose future risks in certain market conditions. As to interest rate risk, the Registrant performed a materiality assessment as
of October 31, 2003, and assumed a 10% adverse change in interest rates applied to its floating rate debt. The analysis indicated that such a change would not have a material effect on the Registrants consolidated results of operations or on
the fair value of its risk-sensitive financial instruments. As to commodity price risk, a hypothetical 10% drop in the market price of natural gas would not have a materially adverse effect on the Registrants consolidated results of operations
or on the fair value of its natural gas derivative contracts at October 31, 2003.

"
"/PART II/ITEM 5.
MARKET FOR THE REGISTRANTS COMMON EQUITY AND RELATED STOCKHOLDER MATTERS","ITEM 5.
MARKET FOR THE REGISTRANTS COMMON EQUITY AND RELATED STOCKHOLDER MATTERS
ITEM 5.
MARKET FOR THE REGISTRANTS COMMON EQUITY AND RELATED STOCKHOLDER MATTERS
The specific information required by this item is incorporated by reference to the information under the heading Stock
Activity in the 2003 Annual Report to Stockholders. The Registrant did not, during fiscal year 2003, make any sale of securities not registered under the Securities Act of 1933.

"
"/PART II/ITEM 6.
SELECTED FINANCIAL DATA","ITEM 6.
SELECTED FINANCIAL DATA
ITEM 6.
SELECTED FINANCIAL DATA
The specific information required by this item is incorporated by reference to the information under the heading Selected Financial Data in
the 2003 Annual Report to Stockholders.

"
"/PART II/ITEM 7.
MANAGEMENTS DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS","ITEM 7.
MANAGEMENTS DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
ITEM 7.
MANAGEMENTS DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
The specific information required by this item is incorporated by reference to the information under the heading
Managements Discussion and Analysis of Financial Condition and Results of Operations in the 2003 Annual Report to Stockholders.
The Registrant has no material off-balance sheet arrangements that have, or are reasonably likely to have, a current or future effect on the
Registrants financial condition, changes in financial condition, revenues or expenses, results of operations, liquidity, capital expenditures or capital resources that is material to investors.

"
"/PART II/ITEM 7A.
QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK","ITEM 7A.
QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
ITEM 7A.
QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
The specific information required by this item is incorporated by reference to the information under the headings Notes to Consolidated Financial
Statements and Managements Discussion and Analysis of Financial Condition and Results of Operations in the 2003 Annual Report to Stockholders.
As disclosed in Note 7 to the Notes to Consolidated Financial Statements, the Registrant engages in transactions in various
derivative financial instruments and derivative commodity from time to time, when appropriate. At October 31, 2003, the Registrants financial instruments were not exposed to significant market risk due to foreign currency exchange risk,
commodity price risk, equity price risk, or interest rate risk. However, interest rates and various commodity prices could pose future risks in certain market conditions. As to interest rate risk, the Registrant performed a materiality assessment as
of October 31, 2003, and assumed a 10% adverse change in interest rates applied to its floating rate debt. The analysis indicated that such a change would not have a material effect on the Registrants consolidated results of operations or on
the fair value of its risk-sensitive financial instruments. As to commodity price risk, a hypothetical 10% drop in the market price of natural gas would not have a materially adverse effect on the Registrants consolidated results of operations
or on the fair value of its natural gas derivative contracts at October 31, 2003.

"
/PART II,"PART II
(cond.)

ITEM 8.
FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
ITEM 8.
FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
The specific information required by this item is incorporated by reference to the information under the headings Independent Auditors
Report, Consolidated Financial Statements and Notes to Consolidated Financial Statements in the 2003 Annual Report to Stockholders.

ITEM 9.
CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE
ITEM 9.
CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE

None.

ITEM 9A.
CONTROLS AND PROCEDURES
ITEM 9A.
CONTROLS AND PROCEDURES
Management, including the Principal Executive Officer and the Principal Financial Officer and Chief Accounting Officer, performed an evaluation of the
effectiveness of the Registrants disclosure controls and procedures (as defined in Rules 13a - 15(e) and 15d - 15(e) under the Securities Exchange Act of 1934, as amended) as of the end of the period covered by this annual report on Form 10-K.
Based on that evaluation, the Registrants Principal Executive Officer and the Principal Financial Officer and Chief Accounting Officer, have concluded that the Registrants disclosure controls and procedures were effective. There have
been no changes during the quarter ended October 31, 2003 in the Registrants internal control over financial reporting (as defined in Rules 13a - 15(f) and 15d - 15(e)) or in other factors that has materially affected, or is reasonably likely
to materially affect, the Registrants internal control over financial reporting.

"
"/PART II/ITEM 8.
FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA","ITEM 8.
FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
ITEM 8.
FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
The specific information required by this item is incorporated by reference to the information under the headings Independent Auditors
Report, Consolidated Financial Statements and Notes to Consolidated Financial Statements in the 2003 Annual Report to Stockholders.

"
"/PART II/ITEM 9.
CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE","ITEM 9.
CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE
ITEM 9.
CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE

None.

"
"/PART II/ITEM 9.
CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE/None.","None.

"
"/PART II/ITEM 9A.
CONTROLS AND PROCEDURES","ITEM 9A.
CONTROLS AND PROCEDURES
ITEM 9A.
CONTROLS AND PROCEDURES
Management, including the Principal Executive Officer and the Principal Financial Officer and Chief Accounting Officer, performed an evaluation of the
effectiveness of the Registrants disclosure controls and procedures (as defined in Rules 13a - 15(e) and 15d - 15(e) under the Securities Exchange Act of 1934, as amended) as of the end of the period covered by this annual report on Form 10-K.
Based on that evaluation, the Registrants Principal Executive Officer and the Principal Financial Officer and Chief Accounting Officer, have concluded that the Registrants disclosure controls and procedures were effective. There have
been no changes during the quarter ended October 31, 2003 in the Registrants internal control over financial reporting (as defined in Rules 13a - 15(f) and 15d - 15(e)) or in other factors that has materially affected, or is reasonably likely
to materially affect, the Registrants internal control over financial reporting.

"
/PART III,"PART III

ITEM 10.
DIRECTORS AND EXECUTIVE OFFICERS OF THE REGISTRANT
ITEM 10.
DIRECTORS AND EXECUTIVE OFFICERS OF THE REGISTRANT
The specific information required by this item, about the Registrants directors and executive officers, is incorporated by reference to the
information under the heading Information Concerning Directors and Nominees in the Proxy Statement dated December 29, 2003, for the Annual Meeting of Shareholders to be held on February 17, 2004 (the Proxy Statement), as
filed with the Securities and Exchange Commission (the Commission), or is included under the heading Executive Officers of the Registrant in Part I of this filing on Form 10-K.
The specific information required by this item, concerning compliance with
Section 16(a) of the Securities Exchange Act of 1934 by the Registrants directors, executive officers and 10 percent shareholders, is incorporated by reference to the information under the heading Section 16(a) Beneficial Ownership
Reporting Compliance in the Proxy Statement dated December 29, 2003, as filed with the Commission.
The Registrants Board of Directors has determined the Thomas L. Robertson and George W. Logan, are each an audit committee financial
expert and independent as these terms are defined in Rule 4200(a)(15) of The Nasdaq Stock Market, Inc.
The Registrant has adopted a code of conduct which applies to all directors, officers and employees, including the principal executive officer, principal
financial officer, principal accounting officer or controller and other officers who perform similar functions (the Designated Officers). A copy of the code of conduct is posed on the Registrants website,
www.roanokesteel.com . The Registrant intends to disclose any changes in or waivers from its code of conduct applicable to directors, executive officers, and any Designated Officer on its website or by filing a current report on Form 8-K.

ITEM 11.
EXECUTIVE COMPENSATION
ITEM 11.
EXECUTIVE COMPENSATION
The specific information required by this item is incorporated by reference to the information under the headings Executive Compensation,
Compensation and Stock Option Committee Report on Executive Compensation, Performance Graph and Board of Directors and Committees  Director Compensation in the Proxy Statement dated December 29, 2003, as
filed with the Commission.

ITEM 12.
SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT
ITEM 12.
SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT
The specific information required by this item is incorporated by reference to the information under the headings Security Ownership of Certain
Beneficial Owners and Security Ownership of Directors and Executive Officers in the Proxy Statement dated December 29, 2003, as filed with the Commission, and under the heading Notes to Consolidated Financial Statements
in the 2003 Annual Report to Stockholders.

ITEM 13.
CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS
ITEM 13.
CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS

None.

"
"/PART III/ITEM 10.
DIRECTORS AND EXECUTIVE OFFICERS OF THE REGISTRANT","ITEM 10.
DIRECTORS AND EXECUTIVE OFFICERS OF THE REGISTRANT
ITEM 10.
DIRECTORS AND EXECUTIVE OFFICERS OF THE REGISTRANT
The specific information required by this item, about the Registrants directors and executive officers, is incorporated by reference to the
information under the heading Information Concerning Directors and Nominees in the Proxy Statement dated December 29, 2003, for the Annual Meeting of Shareholders to be held on February 17, 2004 (the Proxy Statement), as
filed with the Securities and Exchange Commission (the Commission), or is included under the heading Executive Officers of the Registrant in Part I of this filing on Form 10-K.
The specific information required by this item, concerning compliance with
Section 16(a) of the Securities Exchange Act of 1934 by the Registrants directors, executive officers and 10 percent shareholders, is incorporated by reference to the information under the heading Section 16(a) Beneficial Ownership
Reporting Compliance in the Proxy Statement dated December 29, 2003, as filed with the Commission.
The Registrants Board of Directors has determined the Thomas L. Robertson and George W. Logan, are each an audit committee financial
expert and independent as these terms are defined in Rule 4200(a)(15) of The Nasdaq Stock Market, Inc.
The Registrant has adopted a code of conduct which applies to all directors, officers and employees, including the principal executive officer, principal
financial officer, principal accounting officer or controller and other officers who perform similar functions (the Designated Officers). A copy of the code of conduct is posed on the Registrants website,
www.roanokesteel.com . The Registrant intends to disclose any changes in or waivers from its code of conduct applicable to directors, executive officers, and any Designated Officer on its website or by filing a current report on Form 8-K.

"
"/PART III/ITEM 11.
EXECUTIVE COMPENSATION","ITEM 11.
EXECUTIVE COMPENSATION
ITEM 11.
EXECUTIVE COMPENSATION
The specific information required by this item is incorporated by reference to the information under the headings Executive Compensation,
Compensation and Stock Option Committee Report on Executive Compensation, Performance Graph and Board of Directors and Committees  Director Compensation in the Proxy Statement dated December 29, 2003, as
filed with the Commission.

"
"/PART III/ITEM 12.
SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT","ITEM 12.
SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT
ITEM 12.
SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT
The specific information required by this item is incorporated by reference to the information under the headings Security Ownership of Certain
Beneficial Owners and Security Ownership of Directors and Executive Officers in the Proxy Statement dated December 29, 2003, as filed with the Commission, and under the heading Notes to Consolidated Financial Statements
in the 2003 Annual Report to Stockholders.

"
"/PART III/ITEM 13.
CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS","ITEM 13.
CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS
ITEM 13.
CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS

None.

"
"/PART III/ITEM 13.
CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS/None.","None.

"
/PART III,"PART III
(cond.)

ITEM 14.
PRINCIPAL ACCOUNTING FEES AND SERVICES
ITEM 14.
PRINCIPAL ACCOUNTING FEES AND SERVICES
The specific information required by this item, concerning the principal accounting fees paid by the Registrant and the Audit Committees
pre-approval policies and procedures, is incorporated by reference to the information under the heading Audit Committee and Other Audit Matters in the Proxy Statement dated December 29, 2003, as filed with the Commission.

"
"/PART III/ITEM 14.
PRINCIPAL ACCOUNTING FEES AND SERVICES","ITEM 14.
PRINCIPAL ACCOUNTING FEES AND SERVICES
ITEM 14.
PRINCIPAL ACCOUNTING FEES AND SERVICES
The specific information required by this item, concerning the principal accounting fees paid by the Registrant and the Audit Committees
pre-approval policies and procedures, is incorporated by reference to the information under the heading Audit Committee and Other Audit Matters in the Proxy Statement dated December 29, 2003, as filed with the Commission.

"
/PART IV,"PART IV
ITEM15 .
EXHIBITS, FINANCIAL STATEMENT SCHEDULES AND REPORTS ON FORM 8-K
(a)
The following documents are filed as a part of this report:
(1) The following financial statements filed as part of the 2003 Annual Report to Stockholders are incorporated herein by reference:
(a) Consolidated Balance Sheets
(b) Consolidated Statements of Stockholders Equity
and Comprehensive Loss
(c) Consolidated
Statements of Earnings (Loss)
(d)
Consolidated Statements of Cash Flows
(e)
Notes to Consolidated Financial Statements
(f) Independent Auditors Report
Individual financial statements of the Registrant are not being filed because the Registrant is primarily an operating company and its subsidiaries do not have minority equity interests and/or long-term indebtedness (including current
portions) to any person outside the consolidated group (excluding long-term indebtedness which is collateralized by the Registrant by guarantee, pledge, assignment or otherwise), in amounts which together exceed 5 percent of the total consolidated
assets.

(2) Financial Statement Schedules

Report of Independent Auditors

INDEPENDENT AUDITORS REPORT

To the Stockholders and Board of Directors of

Roanoke Electric Steel Corporation

102 Westside Blvd., NW

Roanoke, VA 24017
We have audited the consolidated financial statements of Roanoke Electirc Steel Corporation and its wholly-owned subsidiaries (the Company) as of October 31, 2003 and 2002, and for each of the three years
in the period ended October 31, 2003, and have issued our report thereon dated December 8, 2003 (which report expresses an unqualified opinion and includes an explanatory paragraph relating to the adoption of Statement of Financial Accounting
Standards No. 143,
Accounting for Asset Retirement Obligations , on November 1, 2002); such consolidated financial statements and report are included in your 2003 Annual Report to Stockholders and are incorporated herein by reference. Our
audits also included the consolidated financial statement schedule of the Company, listed in Item 15. This consolidated financial statement schedule is the responsibility of the Companys management. Our responsibility is to express an opinion
based on our audits. In our opinion, such consolidated financial statement schedule, when considered in relation to the basic consolidated financial statements taken as a whole, presents fairly in all material respects the information set forth
therein.
/s/ DELOITTE & TOUCHE LLP
Raleigh, North Carolina
December 8,
2003

"
/PART IV/(2) Financial Statement Schedules,"(2) Financial Statement Schedules

"
/PART IV/Report of Independent Auditors,"Report of Independent Auditors

INDEPENDENT AUDITORS REPORT

"
/PART IV/Report of Independent Auditors/INDEPENDENT AUDITORS REPORT,"INDEPENDENT AUDITORS REPORT

"
/PART IV/To the Stockholders and Board of Directors of,"To the Stockholders and Board of Directors of

"
/PART IV/Roanoke Electric Steel Corporation,"Roanoke Electric Steel Corporation

"
"/PART IV/102 Westside Blvd., NW","102 Westside Blvd., NW

"
"/PART IV/Roanoke, VA 24017","Roanoke, VA 24017
We have audited the consolidated financial statements of Roanoke Electirc Steel Corporation and its wholly-owned subsidiaries (the Company) as of October 31, 2003 and 2002, and for each of the three years
in the period ended October 31, 2003, and have issued our report thereon dated December 8, 2003 (which report expresses an unqualified opinion and includes an explanatory paragraph relating to the adoption of Statement of Financial Accounting
Standards No. 143,
Accounting for Asset Retirement Obligations , on November 1, 2002); such consolidated financial statements and report are included in your 2003 Annual Report to Stockholders and are incorporated herein by reference. Our
audits also included the consolidated financial statement schedule of the Company, listed in Item 15. This consolidated financial statement schedule is the responsibility of the Companys management. Our responsibility is to express an opinion
based on our audits. In our opinion, such consolidated financial statement schedule, when considered in relation to the basic consolidated financial statements taken as a whole, presents fairly in all material respects the information set forth
therein.
/s/ DELOITTE & TOUCHE LLP
Raleigh, North Carolina
December 8,
2003

"
/PART IV,"PART IV
(cond.)
The financial statement schedule should be read in conjunction with the consolidated financial
statements. The financial statement schedules not included in this annual report on Form 10-K have been omitted because they are not applicable or the required information is shown in the financial statements or included in the notes thereto.
Set forth below is Schedule II - Valuation and
Qualifying Accounts for the Registrant as required by Rule 5-04 of Regulation S-X:
Description
Beginning
Balance
Charged to
Cost &
Expenses
Charged to
Other
Accounts
(A/R Charged
Against
Allowance)
Deductions
Ending
Balance
Y/E 10/31/01:
Allowance for:
Bad debts
$
1,332,848
$
286,115
$

$
520,485
$
1,098,478
Sales returns
1,190,082
353,000

90,560
1,452,522
2,522,930
639,115

611,045
2,551,000
Y/E 10/31/02:
Allowance for:
Bad debts
1,098,478
1,046,099

963,762
1,180,815
Sales returns
1,452,522


769,591
682,931
2,551,000
1,046,099

1,733,353
1,863,746
Y/E 10/31/03:
Allowance for:
Bad debts
1,180,815
4,976,243

3,328,465
2,828,593
Sales returns
682,931


81,495
601,436
$
1,863,746
$
4,976,243
$

$
3,409,960
$
3,430,029

"
/PART IV,"PART IV
PART I
V
(cond.)
(3) Pursuant to Regulation S-K, the following Exhibit Index is added immediately
preceding the exhibits filed as part of the subject Form 10-K:

EXHIBIT INDEX
EXHIBIT NO.
EXHIBIT
PAGE
(3)
(a) Articles of Incorporation, as amended
24
Incorporated
by reference
(b) By-Laws, as amended
25
Incorporated
by reference
(4)
Instruments Defining the Rights of Security Holders
26
(10)
*(a) Executive Officer Incentive Arrangement
27
Incorporated
by reference
*(b) Roanoke Electric Steel Corporation
Employees Stock Option Plan
27
Incorporated
by reference
*(c) Amendment to Roanoke Electric Steel Corporation
Employees Stock Option Plan
27
*(d) Roanoke Electric Steel Corporation
Non-Employee Directors Stock Option Plan
27
*(e) Roanoke Electric Steel Corporation
Severance Agreements
27
Incorporated
by reference
*(f) SWVA Collective Bargaining Agreement
27
Incorporated
by reference

"
/PART IV/EXHIBIT INDEX,"EXHIBIT INDEX
EXHIBIT NO.
EXHIBIT
PAGE
(3)
(a) Articles of Incorporation, as amended
24
Incorporated
by reference
(b) By-Laws, as amended
25
Incorporated
by reference
(4)
Instruments Defining the Rights of Security Holders
26
(10)
*(a) Executive Officer Incentive Arrangement
27
Incorporated
by reference
*(b) Roanoke Electric Steel Corporation
Employees Stock Option Plan
27
Incorporated
by reference
*(c) Amendment to Roanoke Electric Steel Corporation
Employees Stock Option Plan
27
*(d) Roanoke Electric Steel Corporation
Non-Employee Directors Stock Option Plan
27
*(e) Roanoke Electric Steel Corporation
Severance Agreements
27
Incorporated
by reference
*(f) SWVA Collective Bargaining Agreement
27
Incorporated
by reference

"
/PART IV,"PART IV
PART I
V
(cond.)

EXHIBIT INDEX (cond)
EXHIBIT
NO.
EXHIBIT
PAGE
(13)
2003 Annual Report to Stockholders
28
(21)
Subsidiaries of the Registrant
29
(23)
Independent Auditors Consent
30
(31.1)
Rule 13a-14(a)/ 15d-14(a) Certification of Principal
Executive Officer
31
(31.2)
Rule 13a-14(a)/ 15d-14(a) Certification of Principal
Financial Officer and Chief Accounting Officer
32
(32.1)
Section 1350 Certification of Principal Executive Officer
33
(32.2)
Section 1350 Certification of Principal Financial Officer
and Chief Accounting Officer
34
(b)
Reports on Form 8-K.
Form 8-K dated September 2, 2003 and filed September 5, 2003, furnishing under Item 12 a news release announcing financial condition and results of
operations for the quarter ended July 31, 2003.
*
Management contract, or compensatory plan or agreement, required to be filed as an Exhibit to this Form 10-K pursuant to Item 15 (c).

"
/PART IV/EXHIBIT INDEX (cond),"EXHIBIT INDEX (cond)
EXHIBIT
NO.
EXHIBIT
PAGE
(13)
2003 Annual Report to Stockholders
28
(21)
Subsidiaries of the Registrant
29
(23)
Independent Auditors Consent
30
(31.1)
Rule 13a-14(a)/ 15d-14(a) Certification of Principal
Executive Officer
31
(31.2)
Rule 13a-14(a)/ 15d-14(a) Certification of Principal
Financial Officer and Chief Accounting Officer
32
(32.1)
Section 1350 Certification of Principal Executive Officer
33
(32.2)
Section 1350 Certification of Principal Financial Officer
and Chief Accounting Officer
34
(b)
Reports on Form 8-K.
Form 8-K dated September 2, 2003 and filed September 5, 2003, furnishing under Item 12 a news release announcing financial condition and results of
operations for the quarter ended July 31, 2003.
*
Management contract, or compensatory plan or agreement, required to be filed as an Exhibit to this Form 10-K pursuant to Item 15 (c).

"
